iter	Passed	Remaining
166	1992	9938
167	2003	9923
168	2014	9908
169	2023	9881
170	2029	9838
171	171	2045	9172	172	2066	9173	173	2076	9174	174	2082	9175	175	2096	9176	176	2105	9177	177	2114	9178	178	2122	9179	179	2140	9180	180	2152	9739
181	2161	9714
182	2174	9708
183	2186	9695
184	2197	9679
185	2207	9659
186	2215	9633
187	2229	9631
188	2239	9611
189	2247	9190	190	2260	9573
191	2272	9192	192	2281	9193	193	2294	9194	194	2309	9195	195	2322	9526
196	2335	9519
197	2348	9198	198	2357	9199	199	2366	9200	200	2377	9201	201	2391	9202	202	2401	9203	203	2409	9204	204	2421	9205	205	2433	9206	206	2444	9207	207	2452	9208	208	2463	9209	209	2476	9210	210	2485	9211	211	2498	9212	212	2512	9213	213	2521	9214	214	2531	9215	215	2544	9216	216	2558	9217	2563	9195
218	218	2583	9219	219	2599	9220	220	2609	9221	221	2619	9222	222	2628	9223	223	2642	9224	224	2650	9225	225	2659	9226	226	2671	9227	227	2684	9228	228	2692	9229	229	2701	9230	230	2714	9231	231	2725	9232	232	2735	9233	233	2744	8234	234	2759	8235	235	2769	8236	236	2780	8237	237	2792	8238	2801	8920
239	2810	8900
240	240	2826	8241	241	2846	8242	242	2861	8243	243	2871	8244	244	2895	8245	245	2905	8246	246	2917	8247	2931	8889
248	2966	8948
249	249	3001	9250	250	3026	9251	3106	9221
252	3146	9291
253	3166	9300
254	254	3191	9255	3197	9292
256	3223	9320
257	3251	9350
258	3263	9336
259	3296	9382
260	3317	9394
261	3338	9403
262	3360	9416
263	3373	9404
264	3382	9382
265	3396	9373
266	266	3424	9267	3430	9369
268	3448	9370
269	3477	9403
270	3508	9437
271	3524	9434
272	3541	9429
273	3556	9424
274	3574	9423
275	3584	9404
276	3596	9386
277	3612	9382
278	3625	9369
279	3636	9350
280	3646	9329
281	3663	9327
282	3677	9316
283	3688	9298
284	3702	9289
285	3711	9265
286	3721	9246
287	3734	9231
288	3745	9213
289	3756	9196
290	3769	9184
291	3784	9176
292	3794	9156
293	3804	9135
294	3815	9118
295	3827	9104
296	3840	9091
297	3876	9131
298	3891	9122
299	3918	9142
300	3954	9182
301	3974	9185
302	3998	9198
303	4017	9198
304	4032	9189
305	4047	9178
306	4064	9175
307	4078	9162
308	4094	9155
309	4108	9144
310	4120	9129
311	4130	9108
312	4145	9098
313	4157	9083
314	4173	9075
315	4188	9066
316	4200	9050
317	317	4226	9318	318	4243	9319	4337	9218
320	4368	9240
321	4383	9228
322	4410	9245
323	4423	9229
324	324	4456	9325	4454	9210
326	4467	9193
327	4476	9172
328	4502	9182
329	4515	9167
330	4528	9151
331	331	4557	9332	332	4571	9333	333	4581	9334	334	4591	9335	335	4601	9336	336	4615	9337	337	4627	9338	338	4636	9339	339	4648	9340	340	4658	9341	341	4667	8342	342	4678	8343	343	4691	8344	344	4701	8345	345	4710	8346	346	4718	8347	347	4736	8874
348	4745	8851
349	4753	8350	350	4763	8351	351	4779	8352	352	4790	8353	353	4800	8354	354	4811	8742
355	4824	8356	356	4834	8357	357	4846	8358	358	4868	8359	359	4878	8360	360	4894	8361	4897	8631
362	4911	8618
363	363	4992	8364	364	5008	8365	365	5032	8366	366	5046	8704
367	5065	8698
368	5085	8369	369	5098	8370	370	5111	8371	371	5122	8372	372	5135	8373	373	5151	8374	374	5165	8375	375	5178	8376	376	5191	8377	5196	8551
378	378	5231	8379	379	5247	8380	380	5261	8381	381	5276	8382	382	5294	8383	383	5314	8384	384	5336	8524
385	5369	8386	386	5406	8387	387	5424	8388	5426	8524
389	5439	8507
390	5455	8497
391	5469	8482
392	5484	8471
393	5496	8454
394	5508	8437
395	5524	8426
396	5536	8409
397	5555	8403
398	398	5580	8399	399	5602	8400	400	5612	8401	401	5623	8402	402	5638	8353
403	5649	8333
404	5658	8313
405	5667	8292
406	5682	8279
407	5694	8262
408	5702	8239
409	5711	8218
410	5726	8206
411	5735	8185
412	5744	8165
413	5754	8144
414	5765	8415	415	5778	8112
416	5790	8095
417	5804	8081
418	5816	8065
419	5824	8043
420	5838	8029
421	5855	8020
422	5865	8001
423	5876	7983
424	5890	7425	425	5898	7426	426	5907	7427	427	5917	7428	428	5932	7429	429	5942	7430	430	5952	7431	431	5961	7432	432	5978	7433	433	5988	7434	434	5998	7435	435	6014	7779
436	6022	7437	437	6032	7438	438	6041	7439	439	6055	7440	440	6064	7441	441	6075	7442	442	6085	7443	443	6099	7444	444	6108	7445	445	6118	7446	446	6127	7447	447	6141	7448	448	6151	7449	449	6162	7450	450	6180	7451	451	6189	7452	452	6198	7453	453	6208	7454	454	6221	7455	455	6231	7456	456	6241	7457	457	6250	7458	458	6262	7459	459	6270	7460	460	6280	7461	461	6296	7462	462	6305	7463	463	6315	7464	464	6325	7465	465	6344	7466	466	6354	7467	467	6365	7468	468	6373	7469	469	6386	7470	6379	7165
471	471	6404	7472	6399	7129
473	473	6427	7474	474	6437	7475	6431	7079
476	476	6457	7477	6457	7051
478	6470	7037
479	6480	7020
480	6495	7008
481	6503	6989
482	6515	6974
483	6531	6962
484	6540	6945
485	6548	6926
486	6559	6910
487	6576	6899
488	6586	6882
489	6596	6865
490	6604	6846
491	491	6632	6492	492	6642	6493	6636	6797
494	6647	6782
495	6666	6773
496	6677	6757
497	6687	6741
498	6704	6730
499	6713	6713
500	6723	6696
501	6739	6686
502	6749	6668
503	6759	6652
504	6770	6636
505	6782	6621
506	6791	6604
507	6802	6588
508	6815	6574
509	6826	6558
510	6835	6541
511	6846	6525
512	6862	6514
513	6871	6497
514	6880	6479
515	6889	6462
516	6904	6450
517	6916	6435
518	6926	6419
519	6936	6402
520	6951	6390
521	6962	6375
522	6972	6359
523	6984	6344
524	6992	6326
525	7000	6308
526	526	7033	6527	527	7052	6528	528	7067	6529	7074	6273
530	530	7107	6531	531	7127	6532	532	7141	6533	533	7167	6534	534	7189	6535	535	7206	6536	536	7217	6537	537	7241	6538	538	7267	6539	539	7296	6540	7302	6195
541	541	7349	6542	542	7367	6543	543	7382	6544	544	7395	6545	545	7410	6546	546	7423	6547	547	7435	6548	548	7448	6549	549	7475	6550	550	7490	6551	551	7503	6552	552	7516	6553	553	7527	6554	554	7545	6555	555	7560	6556	7566	6017
557	7583	6006
558	7593	5990
559	7610	5979
560	7621	5963
561	7632	5948
562	7647	5936
563	7666	5926
564	7694	5923
565	7715	5916
566	7731	5904
567	7745	5890
568	7756	5875
569	569	7781	5570	7782	5847
571	571	7807	5572	572	7827	5573	573	7845	5574	574	7870	5575	575	7887	5576	576	7914	5577	577	7925	5578	578	7935	5579	579	7959	5580	580	7970	5748
581	7982	5733
582	7994	5718
583	8002	5700
584	8011	5683
585	8029	5672
586	8039	5656
587	8049	5639
588	8059	5623
589	8073	5610
590	8083	5593
591	8094	5578
592	8105	5563
593	8118	5549
594	8128	5533
595	8138	5516
596	8156	5506
597	8166	5489
598	8176	5473
599	8188	5459
600	8198	5443
601	8207	5426
602	8217	5409
603	8228	5394
604	8241	5380
605	8249	5606	606	8258	5607	607	8274	5608	608	8289	5609	609	8298	5610	610	8308	5611	611	8320	5612	612	8330	5613	613	8342	5614	614	8363	5235
615	8376	5221
616	8386	5205
617	8402	5194
618	8412	5177
619	8423	5162
620	8442	5152
621	8457	5139
622	8470	5126
623	8486	5113
624	8496	5097
625	8508	5083
626	8522	5069
627	8532	5054
628	8542	5038
629	8553	5023
630	8570	5011
631	8579	4995
632	8589	4979
633	8599	4964
634	8620	4954
635	8632	4940
636	8649	4929
637	8659	4913
638	8669	4897
639	8680	4882
640	8693	4868
641	8702	4852
642	8712	4837
643	8731	4826
644	8743	4812
645	8756	4798
646	8782	4791
647	8798	4779
648	8829	4775
649	8848	4764
650	8873	4757
651	8908	4755
652	8923	4741
653	8947	4733
654	8964	4721
655	8988	4713
656	9001	4699
657	9018	4687
658	9036	4676
659	9051	4662
660	9072	4652
661	9086	4639
662	9099	4625
663	9108	4609
664	9122	4595
665	9136	4581
666	9152	4569
667	9171	4558
668	9196	4550
669	9206	4534
670	9222	4521
671	9235	4507
672	9249	4493
673	9262	4479
674	9274	4465
675	9290	4453
676	9308	4441
677	9319	4426
678	9330	4410
679	9339	4395
680	9353	4381
681	9369	4368
682	9488	4403
683	9517	4397
684	9533	4383
685	9544	4368
686	9560	4355
687	9569	4339
688	9579	4323
689	9590	4308
690	9603	4294
691	9614	4279
692	9623	4263
693	9638	4249
694	9647	4233
695	9657	4218
696	9668	4203
697	9682	4189
698	9693	4174
699	9702	4158
700	9711	4142
701	9723	4127
702	9732	4111
703	9741	4096
704	9751	4080
705	9765	4066
706	9776	4051
707	9784	4035
708	9797	4021
709	9811	4007
710	9820	3991
711	9830	3976
712	9849	3964
713	9859	3949
714	9871	3934
715	9887	3921
716	9898	3907
717	9908	3891
718	9921	3877
719	9934	3863
720	9945	3848
721	9953	3832
722	9967	3818
723	9977	3803
724	9988	3788
725	9998	3773
726	10013	3760
727	10020	3744
728	10030	3728
729	10042	3714
730	10057	3701
731	10066	3685
732	10074	3669
733	10083	3654
734	10098	3641
735	10107	3625
736	10118	3610
737	10134	3598
738	10145	3583
739	10157	3568
740	10166	3553
741	10184	3541
742	10195	3526
743	10205	3511
744	10220	3498
745	10230	3483
746	10239	3468
747	10250	3453
748	10263	3439
749	10273	3424
750	10284	3409
751	10301	3397
752	10310	3382
753	10319	3366
754	10328	3351
755	10343	3338
756	10353	3323
757	10363	3308
758	10373	3293
759	10386	3280
760	10397	3265
761	10409	3251
762	10423	3237
763	10437	3224
764	10446	3209
765	10457	3194
766	10471	3180
767	10481	3166
768	10490	3151
769	10502	3137
770	10513	3122
771	10523	3108
772	10536	3094
773	10552	3081
774	10562	3066
775	10570	3051
776	10581	3036
777	10594	3023
778	10605	3008
779	10613	2993
780	10627	2980
781	10639	2966
782	10648	2951
783	10659	2936
784	10672	2923
785	10681	2908
786	10688	2892
787	10698	2878
788	10712	2864
789	10726	2851
790	10737	2837
791	10752	2823
792	10762	2809
793	10772	2794
794	10781	2780
795	10796	2767
796	10805	2752
797	10817	2738
798	10827	2723
799	10844	2711
800	10853	2696
801	10863	2682
802	10879	2669
803	10891	2655
804	10900	2640
805	10913	2626
806	10925	2612
807	10935	2598
808	10944	2583
809	10962	2571
810	10971	2556
811	10980	2542
812	10990	2528
813	11002	2514
814	11012	2499
815	11022	2485
816	11031	2471
817	11046	2457
818	11056	2443
819	11065	2428
820	11076	2414
821	11090	2401
822	11099	2387
823	11110	2373
824	11128	2360
825	11137	2346
826	11147	2331
827	11158	2317
828	11170	2304
829	11180	2289
830	11189	2275
831	11203	2262
832	11212	2247
833	11222	2233
834	11233	2219
835	11247	2206
836	11256	2192
837	11265	2177
838	11275	2163
839	11289	2150
840	11298	2136
841	11307	2121
842	11318	2108
843	11335	2095
844	11344	2081
845	11353	2066
846	11365	2053
847	11379	2039
848	11387	2025
849	11397	2011
850	11409	1997
851	11418	1983
852	11429	1969
853	11438	1955
854	11453	1942
855	11464	1928
856	11473	1914
857	11483	1900
858	11496	1887
859	11504	1872
860	11515	1859
861	11525	1845
862	11540	1831
863	11548	1817
864	11559	1804
865	11570	1790
866	11584	1777
867	11594	1763
868	11603	1749
869	11620	1736
870	11630	1722
871	11641	1708
872	11652	1695
873	11665	1681
874	11675	1667
875	11682	1653
876	11694	1640
877	11705	1626
878	11715	1612
879	11723	1598
880	11731	1584
881	11743	1571
882	11753	1557
883	11761	1543
884	11771	1529
885	11784	1516
886	11795	1502
887	11805	1489
888	11822	1476
889	11830	1462
890	11839	1448
891	11848	1434
892	11864	1421
893	11872	1407
894	11885	1394
895	11894	1380
896	11906	1367
897	11915	1353
898	11922	1339
899	11932	1325
900	11948	1312
901	11955	1298
902	11962	1284
903	11969	1271
904	11982	1257
905	11993	1244
906	11999	1230
907	12006	1216
908	12013	1202
909	12024	1189
910	12032	1175
911	12039	1161
912	12047	1147
913	12054	1134
914	12060	1120
915	12074	1107
916	12079	1093
917	12088	1079
918	12095	1066
919	12102	1052
920	12113	1039
921	12119	1025
922	12127	1011
923	12133	998
924	12142	984
925	12153	971
926	12159	957
927	12165	943
928	12171	930
929	12178	916
930	12188	903
931	12197	889
932	12203	876
933	12211	862
934	12218	849
935	12229	836
936	12237	822
937	12245	809
938	12253	796
939	12259	782
940	12270	769
941	12277	755
942	12283	742
943	12290	729
944	12296	715
945	12304	702
946	12313	689
947	12319	675
948	12328	662
949	12334	649
950	12343	635
951	12353	622
952	12361	609
953	12369	596
954	12375	583
955	12382	569
956	12393	556
957	12401	543
958	12408	530
959	12414	517
960	12419	504
961	12427	490
962	12438	477
963	12445	464
964	12453	451
965	12457	438
966	12464	425
967	12476	412
968	12485	399
969	12490	386
970	12496	373
971	12501	360
972	12508	347
973	12519	334
974	12526	321
975	12530	308
976	12539	295
977	12547	282
978	12556	269
979	12564	256
980	12570	243
981	12577	230
982	12585	217
983	12593	204
984	12604	191
985	12610	179
986	12616	166
987	12624	153
988	12631	140
989	12643	127
990	12647	114
991	12654	102
992	12661	89
993	12665	76
994	12674	63
995	12683	50
996	12686	38
997	12692	25
998	12696	12
999	12701	0
